"export-world data (NetLogo 6.4.0)"
"ABM information landscape.nlogo"
"11/23/2024 20:41:55:661 +0100"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1528191952 -1363597952 694402764 -457321568 320020532 -1291942403 -1621123058 2055457019 852674895 2117555925 1078225592 65266404 -2060349917 -1048518536 -1733263963 1696167490 -280949767 1849237631 -1606666535 -411539368 1327547491 1471194445 -608806757 957802628 -833918195 54831589 1337289183 -135460003 1668271935 729098314 516735902 -1010575735 -1467448574 -509141981 1000011629 -535359079 -1969643994 -1084196748 94836274 -1912413708 2073279106 558223877 -1186886618 -1229068148 -358945072 1143103291 1340777245 -457846698 -2061929360 462499196 -1308475266 1013866563 595272039 -2089670433 1757335156 1678408277 -1047705304 1663507869 722136340 1685450639 1439636480 -96616989 1868101303 -169662978 582833746 1217535587 1817331488 1559300828 1418513886 271567518 1023509721 2130758801 2141146478 -328843746 233506754 1846684554 -83116760 -780612737 814591083 -929235554 -2019335754 87190062 691112921 495376997 1932419399 -1998422931 -1428001508 -1627109030 -1934216319 1361651257 1088752622 -841474917 407006172 -1767630358 -330672936 -2078324231 -365853243 -1824007831 -1283791705 254846498 1301527786 -2061425082 756201901 -714206802 -913161926 768481181 943716720 1324350234 -1159727623 -1367986503 -1849316547 -1104445101 -1757864299 -23083648 162175040 -1016196372 -1766236223 -1018695591 -590151869 -1370748761 -707559750 1018364215 440046190 751977270 -359106141 -1516919095 1148497518 -19984133 -807709836 130508927 -1641641483 57646333 1539978582 -1531690893 -724554030 -1687150994 1511921398 1989891212 -1300747631 130856291 -359200628 -2119092781 2113951619 619317238 1240629379 1974326523 2048962139 -1193799553 -477504674 -1677019109 730738688 -482839712 -745735117 -229938729 -1284992304 -2037834881 248732101 -1255477327 -1228142034 -2053800039 -1101595925 2003968210 1207871584 330973348 -687721592 1557647748 -476922128 370665347 -1736460022 -2107075919 -1832584496 -330937273 1795393114 -1891856837 -1369314145 624560943 471479539 2075530147 1994173420 675567226 -717714084 -1282415287 1678447512 -1739825627 -1171237097 -350517150 -1955326134 2084799534 1971912664 -321212738 -1469515710 -278825762 -1276647041 1350909534 -2097048730 587543489 650739804 1059799512 1637644235 -1338555342 -1004312709 -1256812166 -1943189972 -641415412 -872883782 -1385007248 880980224 -949068355 -1881216771 369292821 419771513 -1303735773 725581234 1591430668 1976670968 -2110458815 1493262757 1098930065 576706945 1252447900 1145326295 -872700784 -2003286444 -1986455833 2053625843 -1549563850 374206690 -306978359 -320113687 -1689628559 -741343888 -1275262796 -1060259885 489680978 -112598631 -1977188069 -1503914143 1090332954 -1861764246 -1258001663 -1194892421 -1562688901 377070419 -2048442408 544705551 790013356 1297691726 -2095550167 -1488054803 -150883868 -181432744 2136717539 -195245192 -1709195899 -290930236 879075148 -751867211 693069211 1903966915 -264052303 1469263503 684706095 176529279 1877396567 -601537987 1227504397 1451219789 1877844706 -492865916 -468004564 -2103110847 1857267334 1574583794 377660164 188531751 -1078497342 -1214580648 1191990789 672223802 1421259600 1252498143 1920189344 1714877874 -943416956 1723382397 -243938545 -82842589 2027469523 505526644 -341987264 2085319470 -728608654 2019835160 1022474210 1864109816 198461237 869307224 -986188077 1713723472 1341414866 1474375541 736626600 593255213 1471187670 -2139835092 -496563920 1790319871 -1588505845 -803710830 1925919409 -1342447147 1894448551 -1625897762 886956579 -746029036 -1851480588 -1420352857 808424217 76162749 -673565737 1510245148 1455899325 1292104247 1908453434 -663143577 -80083398 311215948 947187251 -1467037404 890221907 -1043531584 -10589409 -2054358149 1238337610 57830687 825058285 -985792629 335875040 1666961960 -1127725286 689983366 1774278989 1686654334 1145561057 -298918641 -1539854536 1316400293 -271096742 2016420351 -80850087 -1775960916 612989513 1462377961 1587247264 470018068 -5726596 788933349 -1052035578 -934174364 -2113598156 1206633410 1807021881 664577559 -532078874 -1557105589 -516325375 69017252 249002511 -695744890 -713711685 92681752 -683299315 480086587 -882882446 602681814 33821951 -612484872 1939109190 -1817742021 1747700848 -1005381835 -798050142 -923240363 823249851 970609374 -639299374 2118823711 60208842 1107698271 -1448753812 -1894414771 -183801265 -1742980436 -724326718 131811118 847538072 -1564761970 -2096199098 -1350599263 592976624 591288486 -2128021304 -1425554037 -1829373697 1736296894 727646524 -1949901684 2143155878 1542769857 1268664871 1788241084 2059005341 1178147275 -1308358949 -1369495238 -728363243 -8855703 -229322680 -2125423596 -827478899 -1057008143 -1803607984 1581329604 1815202614 973098532 -1196487825 -578623495 264773896 276314182 755254007 52621906 1543809652 905682284 -1069908491 1055979158 730341315 -510697898 386294953 1809643342 -802981985 103257879 1888482583 1807948097 2006503102 1058505548 -2143077355 1766338456 980850129 1820233678 1228623358 192419390 1016782128 -918164747 -1011487372 82756313 1305528526 -199367649 1941357388 -1257593828 -1387769383 -1516042697 1350559649 -1575534224 545060129 1207635105 1942009952 -1997868254 -1609984379 -1864543754 -1226266480 109034819 -1698036224 -1016415157 -462385927 -1045949343 679984536 -964409627 -845985496 -309207283 1284621414 -1100782495 -1869064353 645298939 2078959730 1321479624 886859031 -1287244614 997840974 -295463731 1051308996 2027249021 -823867287 1607735302 -541755257 2147032876 -2019164231 -1878408432 154573242 460017103 1413839312 -1231123747 339554506 -1833397064 -1004311062 35999740 1401978443 797946921 -2140627571 960991916 -962328115 1613307376 1488416862 -700114621 923789264 1810618586 -1109972276 1811324796 -910465566 1641424444 -1918068887 613754456 -1392019413 -1212058949 1336676994 -1472588190 -793794916 -1937397094 1581045597 -970286434 -1842693257 -1048548904 -943033444 1563158802 513835793 685862095 -728752932 754888563 1011687395 -2064760397 -1294150358 131550199 1009780751 1347494935 709568389 -1152097110 -1811719711 -835669090 1531216938 1183101151 35653197 -1629514541 1359703236 -1812555261 -279638911 1482749485 -1773470324 1767119585 512210724 -1271276170 -1585413938 -1893445086 1057722886 -1813260897 838634796 1801323130 1642707351 412513481 408575535 494935193 570486279 -1968184240 -142297256 -1251925730 1418487437 181835952 183471552 -1701969091 -902303221 1169345193 846359887 998562208 1687561535 -1535345833 -817642397 1561238852 1481116233 -48234756 -433795887 -1508490373 -1498175272 -1982484080 298104722 -1021889070 -1879257403 140196932 354223428 1409991397 389542153 -1563779755 -1249406436 1916195459 -1701182222 229619605 1329061661 1164278329 -407690490 -1030439558 -2060982152 864643578 -39071824 1063048840 -555437088 -1425408564 -1293835901 1584860069 1489567443 1979098057 851346933 -204387102 280453152 -186801641 2009357320 1373703771 -254840170"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","people"
"-64","64","-64","64","0","nobody","500","""NEITHER""","10010","500"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","information-level","trust","credibility","opinions","government-intervention","government-control-of-economy","free-trade","protectionism","pro-choice","tax-increase-to-offset-debt-and-deficit","crime-punishment-level","military-hawkishness","non-military-interventions","affirmative-action","prayer-in-schools","market-solution-to-healthcare","moralistic-law","government-intervention-weight","government-control-of-economy-weight","free-trade-weight","protectionism-weight","pro-choice-weight","tax-increase-to-offset-debt-and-deficit-weight","crime-punishment-level-weight","military-hawkishness-weight","non-military-interventions-weight","affirmative-action-weight","prayer-in-schools-weight","market-solution-to-healthcare-weight","moralistic-law-weight"
"6665","160","99","true","6665","158","96","true","6665","141","105","true","6665","41","103","true"
"6666","160","99","true","6666","158","96","true","6666","141","105","true","6666","41","103","true"
"6667","160","99","true","6667","159","96","true","6667","140","105","true","6667","41","103","true"
"6668","160","99","true","6668","159","96","true","6668","140","105","true","6668","41","103","true"
"6669","160","99","true","6669","159","96","true","6669","140","105","true","6669","41","103","true"
"6670","160","99","true","6670","159","96","true","6670","140","105","true","6670","41","103","true"
"6671","160","99","true","6671","159","96","true","6671","140","105","true","6671","41","103","true"
"6672","161","99","true","6672","159","96","true","6672","139","105","true","6672","41","103","true"
"6673","161","99","true","6673","159","96","true","6673","139","105","true","6673","41","103","true"
"6674","161","99","true","6674","159","96","true","6674","139","105","true","6674","41","103","true"
"6675","162","99","true","6675","158","96","true","6675","139","105","true","6675","41","103","true"
"6676","162","99","true","6676","158","96","true","6676","139","105","true","6676","41","103","true"
"6677","163","99","true","6677","157","96","true","6677","140","105","true","6677","40","103","true"
"6678","163","99","true","6678","156","96","true","6678","141","105","true","6678","40","103","true"
"6679","163","99","true","6679","156","96","true","6679","141","105","true","6679","40","103","true"
"6680","163","99","true","6680","156","96","true","6680","141","105","true","6680","40","103","true"
"6681","163","99","true","6681","156","96","true","6681","141","105","true","6681","40","103","true"
"6682","164","99","true","6682","156","96","true","6682","140","105","true","6682","40","103","true"
"6683","164","99","true","6683","156","96","true","6683","140","105","true","6683","40","103","true"
"6684","164","99","true","6684","157","96","true","6684","139","105","true","6684","40","103","true"
"6685","164","99","true","6685","157","96","true","6685","139","105","true","6685","40","103","true"
"6686","164","99","true","6686","157","96","true","6686","139","105","true","6686","40","103","true"
"6687","164","99","true","6687","157","96","true","6687","139","105","true","6687","40","103","true"
"6688","164","99","true","6688","157","96","true","6688","139","105","true","6688","40","103","true"
"6689","164","99","true","6689","157","96","true","6689","139","105","true","6689","40","103","true"
"6690","164","99","true","6690","157","96","true","6690","139","105","true","6690","40","103","true"
"6691","164","99","true","6691","157","96","true","6691","139","105","true","6691","40","103","true"
"6692","164","99","true","6692","157","96","true","6692","139","105","true","6692","40","103","true"
"6693","164","99","true","6693","157","96","true","6693","139","105","true","6693","40","103","true"
"6694","164","99","true","6694","158","96","true","6694","138","105","true","6694","40","103","true"
"6695","164","99","true","6695","158","96","true","6695","138","105","true","6695","40","103","true"
"6696","164","99","true","6696","158","96","true","6696","138","105","true","6696","40","103","true"
"6697","164","99","true","6697","158","96","true","6697","138","105","true","6697","40","103","true"
"6698","164","99","true","6698","158","96","true","6698","138","105","true","6698","40","103","true"
"6699","164","99","true","6699","158","96","true","6699","138","105","true","6699","40","103","true"
"6700","164","99","true","6700","158","96","true","6700","138","105","true","6700","40","103","true"
"6701","164","99","true","6701","158","96","true","6701","138","105","true","6701","40","103","true"
"6702","164","99","true","6702","158","96","true","6702","138","105","true","6702","40","103","true"
"6703","164","99","true","6703","159","96","true","6703","137","105","true","6703","40","103","true"
"6704","164","99","true","6704","159","96","true","6704","137","105","true","6704","40","103","true"
"6705","164","99","true","6705","160","96","true","6705","137","105","true","6705","39","103","true"
"6706","164","99","true","6706","160","96","true","6706","137","105","true","6706","39","103","true"
"6707","165","99","true","6707","159","96","true","6707","137","105","true","6707","39","103","true"
"6708","165","99","true","6708","159","96","true","6708","137","105","true","6708","39","103","true"
"6709","165","99","true","6709","159","96","true","6709","137","105","true","6709","39","103","true"
"6710","165","99","true","6710","159","96","true","6710","137","105","true","6710","39","103","true"
"6711","165","99","true","6711","159","96","true","6711","137","105","true","6711","39","103","true"
"6712","165","99","true","6712","159","96","true","6712","137","105","true","6712","39","103","true"
"6713","165","99","true","6713","159","96","true","6713","137","105","true","6713","39","103","true"
"6714","165","99","true","6714","159","96","true","6714","137","105","true","6714","39","103","true"
"6715","165","99","true","6715","158","96","true","6715","138","105","true","6715","39","103","true"
"6716","165","99","true","6716","158","96","true","6716","138","105","true","6716","39","103","true"
"6717","165","99","true","6717","158","96","true","6717","138","105","true","6717","39","103","true"
"6718","165","99","true","6718","158","96","true","6718","138","105","true","6718","39","103","true"
"6719","166","99","true","6719","157","96","true","6719","138","105","true","6719","39","103","true"
"6720","166","99","true","6720","157","96","true","6720","138","105","true","6720","39","103","true"
"6721","167","99","true","6721","157","96","true","6721","137","105","true","6721","39","103","true"
"6722","167","99","true","6722","157","96","true","6722","137","105","true","6722","39","103","true"
"6723","167","99","true","6723","157","96","true","6723","137","105","true","6723","39","103","true"
"6724","167","99","true","6724","157","96","true","6724","137","105","true","6724","39","103","true"
"6725","167","99","true","6725","157","96","true","6725","137","105","true","6725","39","103","true"
"6726","167","99","true","6726","157","96","true","6726","137","105","true","6726","39","103","true"
"6727","167","99","true","6727","157","96","true","6727","137","105","true","6727","39","103","true"
"6728","167","99","true","6728","157","96","true","6728","137","105","true","6728","39","103","true"
"6729","167","99","true","6729","157","96","true","6729","137","105","true","6729","39","103","true"
"6730","167","99","true","6730","157","96","true","6730","137","105","true","6730","39","103","true"
"6731","167","99","true","6731","157","96","true","6731","137","105","true","6731","39","103","true"
"6732","167","99","true","6732","157","96","true","6732","137","105","true","6732","39","103","true"
"6733","167","99","true","6733","157","96","true","6733","137","105","true","6733","39","103","true"
"6734","167","99","true","6734","157","96","true","6734","137","105","true","6734","39","103","true"
"6735","167","99","true","6735","157","96","true","6735","137","105","true","6735","39","103","true"
"6736","167","99","true","6736","157","96","true","6736","137","105","true","6736","39","103","true"
"6737","167","99","true","6737","157","96","true","6737","137","105","true","6737","39","103","true"
"6738","167","99","true","6738","157","96","true","6738","137","105","true","6738","39","103","true"
"6739","167","99","true","6739","157","96","true","6739","137","105","true","6739","39","103","true"
"6740","167","99","true","6740","157","96","true","6740","137","105","true","6740","39","103","true"
"6741","167","99","true","6741","157","96","true","6741","137","105","true","6741","39","103","true"
"6742","167","99","true","6742","157","96","true","6742","137","105","true","6742","39","103","true"
"6743","167","99","true","6743","157","96","true","6743","137","105","true","6743","39","103","true"
"6744","167","99","true","6744","157","96","true","6744","137","105","true","6744","39","103","true"
"6745","167","99","true","6745","157","96","true","6745","137","105","true","6745","39","103","true"
"6746","167","99","true","6746","157","96","true","6746","137","105","true","6746","39","103","true"
"6747","167","99","true","6747","157","96","true","6747","137","105","true","6747","39","103","true"
"6748","167","99","true","6748","157","96","true","6748","137","105","true","6748","39","103","true"
"6749","167","99","true","6749","157","96","true","6749","137","105","true","6749","39","103","true"
"6750","167","99","true","6750","157","96","true","6750","137","105","true","6750","39","103","true"
"6751","167","99","true","6751","157","96","true","6751","137","105","true","6751","39","103","true"
"6752","167","99","true","6752","157","96","true","6752","137","105","true","6752","39","103","true"
"6753","167","99","true","6753","158","96","true","6753","136","105","true","6753","39","103","true"
"6754","167","99","true","6754","158","96","true","6754","136","105","true","6754","39","103","true"
"6755","167","99","true","6755","158","96","true","6755","136","105","true","6755","39","103","true"
"6756","167","99","true","6756","158","96","true","6756","136","105","true","6756","39","103","true"
"6757","167","99","true","6757","158","96","true","6757","136","105","true","6757","39","103","true"
"6758","167","99","true","6758","158","96","true","6758","136","105","true","6758","39","103","true"
"6759","167","99","true","6759","158","96","true","6759","136","105","true","6759","39","103","true"
"6760","167","99","true","6760","158","96","true","6760","136","105","true","6760","39","103","true"
"6761","167","99","true","6761","158","96","true","6761","136","105","true","6761","39","103","true"
"6762","167","99","true","6762","158","96","true","6762","136","105","true","6762","39","103","true"
"6763","167","99","true","6763","158","96","true","6763","136","105","true","6763","39","103","true"
"6764","167","99","true","6764","158","96","true","6764","136","105","true","6764","39","103","true"
"6765","167","99","true","6765","158","96","true","6765","136","105","true","6765","39","103","true"
"6766","167","99","true","6766","158","96","true","6766","136","105","true","6766","39","103","true"
"6767","167","99","true","6767","158","96","true","6767","136","105","true","6767","39","103","true"
"6768","167","99","true","6768","158","96","true","6768","136","105","true","6768","39","103","true"
"6769","167","99","true","6769","158","96","true","6769","136","105","true","6769","39","103","true"
"6770","167","99","true","6770","158","96","true","6770","136","105","true","6770","39","103","true"
"6771","167","99","true","6771","158","96","true","6771","136","105","true","6771","39","103","true"
"6772","167","99","true","6772","158","96","true","6772","136","105","true","6772","39","103","true"
"6773","167","99","true","6773","158","96","true","6773","136","105","true","6773","39","103","true"
"6774","167","99","true","6774","158","96","true","6774","136","105","true","6774","39","103","true"
"6775","167","99","true","6775","158","96","true","6775","136","105","true","6775","39","103","true"
"6776","167","99","true","6776","158","96","true","6776","136","105","true","6776","39","103","true"
"6777","167","99","true","6777","158","96","true","6777","136","105","true","6777","39","103","true"
"6778","167","99","true","6778","158","96","true","6778","137","105","true","6778","38","103","true"
"6779","167","99","true","6779","158","96","true","6779","137","105","true","6779","38","103","true"
"6780","168","99","true","6780","158","96","true","6780","136","105","true","6780","38","103","true"
"6781","168","99","true","6781","158","96","true","6781","136","105","true","6781","38","103","true"
"6782","169","99","true","6782","157","96","true","6782","136","105","true","6782","38","103","true"
"6783","169","99","true","6783","157","96","true","6783","136","105","true","6783","38","103","true"
"6784","169","99","true","6784","157","96","true","6784","136","105","true","6784","38","103","true"
"6785","169","99","true","6785","157","96","true","6785","136","105","true","6785","38","103","true"
"6786","169","99","true","6786","157","96","true","6786","136","105","true","6786","38","103","true"
"6787","169","99","true","6787","157","96","true","6787","136","105","true","6787","38","103","true"
"6788","169","99","true","6788","157","96","true","6788","136","105","true","6788","38","103","true"
"6789","169","99","true","6789","157","96","true","6789","136","105","true","6789","38","103","true"
"6790","169","99","true","6790","157","96","true","6790","136","105","true","6790","38","103","true"
"6791","169","99","true","6791","157","96","true","6791","135","105","true","6791","39","103","true"
"6792","169","99","true","6792","157","96","true","6792","135","105","true","6792","39","103","true"
"6793","170","99","true","6793","156","96","true","6793","135","105","true","6793","39","103","true"
"6794","170","99","true","6794","157","96","true","6794","134","105","true","6794","39","103","true"
"6795","170","99","true","6795","157","96","true","6795","134","105","true","6795","39","103","true"
"6796","171","99","true","6796","156","96","true","6796","134","105","true","6796","39","103","true"
"6797","171","99","true","6797","156","96","true","6797","134","105","true","6797","39","103","true"
"6798","171","99","true","6798","156","96","true","6798","134","105","true","6798","39","103","true"
"6799","171","99","true","6799","156","96","true","6799","134","105","true","6799","39","103","true"
"6800","171","99","true","6800","156","96","true","6800","134","105","true","6800","39","103","true"
"6801","171","99","true","6801","156","96","true","6801","134","105","true","6801","39","103","true"
"6802","171","99","true","6802","156","96","true","6802","134","105","true","6802","39","103","true"
"6803","171","99","true","6803","156","96","true","6803","134","105","true","6803","39","103","true"
"6804","171","99","true","6804","156","96","true","6804","135","105","true","6804","38","103","true"
"6805","171","99","true","6805","156","96","true","6805","135","105","true","6805","38","103","true"
"6806","172","99","true","6806","155","96","true","6806","135","105","true","6806","38","103","true"
"6807","172","99","true","6807","155","96","true","6807","135","105","true","6807","38","103","true"
"6808","172","99","true","6808","155","96","true","6808","135","105","true","6808","38","103","true"
"6809","172","99","true","6809","156","96","true","6809","134","105","true","6809","38","103","true"
"6810","172","99","true","6810","156","96","true","6810","134","105","true","6810","38","103","true"
"6811","172","99","true","6811","155","96","true","6811","135","105","true","6811","38","103","true"
"6812","172","99","true","6812","155","96","true","6812","135","105","true","6812","38","103","true"
"6813","172","99","true","6813","156","96","true","6813","134","105","true","6813","38","103","true"
"6814","172","99","true","6814","156","96","true","6814","134","105","true","6814","38","103","true"
"6815","172","99","true","6815","156","96","true","6815","134","105","true","6815","38","103","true"
"6816","172","99","true","6816","156","96","true","6816","134","105","true","6816","38","103","true"
"6817","172","99","true","6817","156","96","true","6817","134","105","true","6817","38","103","true"
"6818","172","99","true","6818","156","96","true","6818","134","105","true","6818","38","103","true"
"6819","172","99","true","6819","156","96","true","6819","134","105","true","6819","38","103","true"
"6820","172","99","true","6820","156","96","true","6820","134","105","true","6820","38","103","true"
"6821","172","99","true","6821","156","96","true","6821","134","105","true","6821","38","103","true"
"6822","172","99","true","6822","156","96","true","6822","134","105","true","6822","38","103","true"
"6823","172","99","true","6823","156","96","true","6823","134","105","true","6823","38","103","true"
"6824","172","99","true","6824","156","96","true","6824","134","105","true","6824","38","103","true"
"6825","172","99","true","6825","156","96","true","6825","134","105","true","6825","38","103","true"
"6826","173","99","true","6826","155","96","true","6826","134","105","true","6826","38","103","true"
"6827","173","99","true","6827","155","96","true","6827","134","105","true","6827","38","103","true"
"6828","173","99","true","6828","155","96","true","6828","134","105","true","6828","38","103","true"
"6829","173","99","true","6829","155","96","true","6829","134","105","true","6829","38","103","true"
"6830","173","99","true","6830","155","96","true","6830","134","105","true","6830","38","103","true"
"6831","174","99","true","6831","154","96","true","6831","134","105","true","6831","38","103","true"
"6832","174","99","true","6832","154","96","true","6832","134","105","true","6832","38","103","true"
"6833","174","99","true","6833","154","96","true","6833","134","105","true","6833","38","103","true"
"6834","174","99","true","6834","154","96","true","6834","134","105","true","6834","38","103","true"
"6835","174","99","true","6835","154","96","true","6835","134","105","true","6835","38","103","true"
"6836","175","99","true","6836","153","96","true","6836","134","105","true","6836","38","103","true"
"6837","175","99","true","6837","153","96","true","6837","134","105","true","6837","38","103","true"
"6838","175","99","true","6838","153","96","true","6838","134","105","true","6838","38","103","true"
"6839","175","99","true","6839","153","96","true","6839","134","105","true","6839","38","103","true"
