"pxcor","pycor","pcolor","plabel","plabel-color"
"17","-55","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"18","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"19","-55","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"20","-55","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"21","-55","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"22","-55","[106.25 193.75 106.25]","""""","9.9"
"23","-55","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"24","-55","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"25","-55","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"26","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"27","-55","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"28","-55","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"29","-55","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"30","-55","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"31","-55","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"32","-55","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"33","-55","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"34","-55","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"35","-55","[233.75 246.25 233.75]","""""","9.9"
"36","-55","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"37","-55","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"38","-55","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"39","-55","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"40","-55","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"41","-55","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"42","-55","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"43","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"44","-55","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"45","-55","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"46","-55","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"47","-55","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"48","-55","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"49","-55","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"50","-55","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"51","-55","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"52","-55","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"53","-55","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"54","-55","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"55","-55","[42.5 167.5 42.5]","""""","9.9"
"56","-55","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"57","-55","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"58","-55","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"59","-55","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"60","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"61","-55","[85 185 85]","""""","9.9"
"62","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"63","-55","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"64","-55","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-64","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-63","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-62","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-61","-56","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-60","-56","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-59","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-58","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-57","-56","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-56","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-55","-56","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-54","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-53","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-52","-56","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-51","-56","[148.75 211.25 148.75]","""""","9.9"
"-50","-56","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-49","-56","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-48","-56","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-47","-56","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-46","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-45","-56","[42.5 167.5 42.5]","""""","9.9"
"-44","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-43","-56","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-42","-56","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-41","-56","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-40","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-39","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-38","-56","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-37","-56","[127.5 202.5 127.5]","""""","9.9"
"-36","-56","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-35","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-34","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-33","-56","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-32","-56","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-31","-56","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-30","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-29","-56","[42.5 167.5 42.5]","""""","9.9"
"-28","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-27","-56","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-26","-56","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-25","-56","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-24","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-23","-56","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-22","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-21","-56","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-20","-56","[21.25 158.75 21.25]","""""","9.9"
"-19","-56","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-18","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-17","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-16","-56","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-15","-56","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-14","-56","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-13","-56","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-12","-56","[170 220 170]","""""","9.9"
"-11","-56","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-10","-56","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-9","-56","[148.75 211.25 148.75]","""""","9.9"
"-8","-56","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-7","-56","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-6","-56","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-5","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-4","-56","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-3","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-2","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-1","-56","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"0","-56","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"1","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"2","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"3","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"4","-56","[63.75 176.25 63.75]","""""","9.9"
"5","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"6","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"7","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"8","-56","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"9","-56","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"10","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"11","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"12","-56","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"13","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"14","-56","[42.5 167.5 42.5]","""""","9.9"
"15","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"16","-56","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"17","-56","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"18","-56","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"19","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"20","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"21","-56","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"22","-56","[127.5 202.5 127.5]","""""","9.9"
"23","-56","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"24","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"25","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"26","-56","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"27","-56","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"28","-56","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"29","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"30","-56","[42.5 167.5 42.5]","""""","9.9"
"31","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"32","-56","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"33","-56","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"34","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"35","-56","[212.5 237.5 212.5]","""""","9.9"
"36","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"37","-56","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"38","-56","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"39","-56","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"40","-56","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"41","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"42","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"43","-56","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"44","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"45","-56","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"46","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"47","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"48","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"49","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"50","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"51","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"52","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"53","-56","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"54","-56","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"55","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"56","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"57","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"58","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"59","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"60","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"61","-56","[106.25 193.75 106.25]","""""","9.9"
"62","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"63","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"64","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-64","-57","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-63","-57","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-62","-57","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-61","-57","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-60","-57","[42.5 167.5 42.5]","""""","9.9"
"-59","-57","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-58","-57","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-57","-57","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-56","-57","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-55","-57","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-54","-57","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-53","-57","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-52","-57","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-51","-57","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-50","-57","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-49","-57","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-48","-57","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-47","-57","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-46","-57","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-45","-57","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-44","-57","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-43","-57","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-42","-57","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-41","-57","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-40","-57","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-39","-57","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-38","-57","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-37","-57","[148.75 211.25 148.75]","""""","9.9"
"-36","-57","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-35","-57","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-34","-57","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-33","-57","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
