"pxcor","pycor","pcolor","plabel","plabel-color"
"14","-20","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"15","-20","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"16","-20","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"17","-20","[148.75 211.25 148.75]","""""","9.9"
"18","-20","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"19","-20","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"20","-20","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"21","-20","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"22","-20","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"23","-20","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"24","-20","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"25","-20","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"26","-20","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"27","-20","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"28","-20","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"29","-20","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"30","-20","[63.75 176.25 63.75]","""""","9.9"
"31","-20","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"32","-20","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"33","-20","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"34","-20","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"35","-20","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"36","-20","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"37","-20","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"38","-20","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"39","-20","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"40","-20","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"41","-20","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"42","-20","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"43","-20","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"44","-20","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"45","-20","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"46","-20","[42.5 167.5 42.5]","""""","9.9"
"47","-20","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"48","-20","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"49","-20","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"50","-20","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"51","-20","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"52","-20","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"53","-20","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"54","-20","[127.5 202.5 127.5]","""""","9.9"
"55","-20","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"56","-20","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"57","-20","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"58","-20","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"59","-20","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"60","-20","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"61","-20","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"62","-20","[42.5 167.5 42.5]","""""","9.9"
"63","-20","[0 150 0]","""""","9.9"
"64","-20","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-64","-21","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-63","-21","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-62","-21","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-61","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-60","-21","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-59","-21","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-58","-21","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-57","-21","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-56","-21","[42.5 167.5 42.5]","""""","9.9"
"-55","-21","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-54","-21","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-53","-21","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-52","-21","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-51","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-50","-21","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-49","-21","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-48","-21","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-47","-21","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-46","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-45","-21","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-44","-21","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-43","-21","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-42","-21","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-41","-21","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-40","-21","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-39","-21","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-38","-21","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-37","-21","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-36","-21","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-35","-21","[212.5 237.5 212.5]","""""","9.9"
"-34","-21","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-33","-21","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-32","-21","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-31","-21","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-30","-21","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-29","-21","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-28","-21","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-27","-21","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-26","-21","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-25","-21","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-24","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-23","-21","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-22","-21","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-21","-21","[127.5 202.5 127.5]","""""","9.9"
"-20","-21","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-19","-21","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-18","-21","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-17","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-16","-21","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-15","-21","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-14","-21","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-13","-21","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-12","-21","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-11","-21","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-10","-21","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-9","-21","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-8","-21","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-7","-21","[106.25 193.75 106.25]","""""","9.9"
"-6","-21","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-5","-21","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-4","-21","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-3","-21","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-2","-21","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-1","-21","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"0","-21","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"1","-21","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"2","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"3","-21","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"4","-21","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"5","-21","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"6","-21","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"7","-21","[42.5 167.5 42.5]","""""","9.9"
"8","-21","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"9","-21","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"10","-21","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"11","-21","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"12","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"13","-21","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"14","-21","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"15","-21","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"16","-21","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"17","-21","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"18","-21","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"19","-21","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"20","-21","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"21","-21","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"22","-21","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"23","-21","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"24","-21","[42.5 167.5 42.5]","""""","9.9"
"25","-21","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"26","-21","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"27","-21","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"28","-21","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"29","-21","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"30","-21","[85 185 85]","""""","9.9"
"31","-21","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"32","-21","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"33","-21","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"34","-21","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"35","-21","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"36","-21","[42.5 167.5 42.5]","""""","9.9"
"37","-21","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"38","-21","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"39","-21","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"40","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"41","-21","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"42","-21","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"43","-21","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"44","-21","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"45","-21","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"46","-21","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"47","-21","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"48","-21","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"49","-21","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"50","-21","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"51","-21","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"52","-21","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"53","-21","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"54","-21","[106.25 193.75 106.25]","""""","9.9"
"55","-21","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"56","-21","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"57","-21","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"58","-21","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"59","-21","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"60","-21","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"61","-21","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"62","-21","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"63","-21","[21.25 158.75 21.25]","""""","9.9"
"64","-21","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-64","-22","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-63","-22","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-62","-22","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-61","-22","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-60","-22","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-59","-22","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-58","-22","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-57","-22","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-56","-22","[21.25 158.75 21.25]","""""","9.9"
"-55","-22","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-54","-22","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-53","-22","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-52","-22","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-51","-22","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-50","-22","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-49","-22","[42.5 167.5 42.5]","""""","9.9"
"-48","-22","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-47","-22","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-46","-22","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-45","-22","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-44","-22","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-43","-22","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-42","-22","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-41","-22","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-40","-22","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-39","-22","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-38","-22","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
