"pxcor","pycor","pcolor","plabel","plabel-color"
"-41","-50","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-40","-50","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-39","-50","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-38","-50","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-37","-50","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-36","-50","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-35","-50","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-34","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-33","-50","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-32","-50","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-31","-50","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-30","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-29","-50","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-28","-50","[21.25 158.75 21.25]","""""","9.9"
"-27","-50","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-26","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-25","-50","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-24","-50","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-23","-50","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-22","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-21","-50","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-20","-50","[21.25 158.75 21.25]","""""","9.9"
"-19","-50","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-18","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-17","-50","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-16","-50","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-15","-50","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-14","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-13","-50","[0 150 0]","""""","9.9"
"-12","-50","[21.25 158.75 21.25]","""""","9.9"
"-11","-50","[42.5 167.5 42.5]","""""","9.9"
"-10","-50","[63.75 176.25 63.75]","""""","9.9"
"-9","-50","[85 185 85]","""""","9.9"
"-8","-50","[106.25 193.75 106.25]","""""","9.9"
"-7","-50","[127.5 202.5 127.5]","""""","9.9"
"-6","-50","[148.75 211.25 148.75]","""""","9.9"
"-5","-50","[170 220 170]","""""","9.9"
"-4","-50","[191.25 228.75 191.25]","""""","9.9"
"-3","-50","[212.5 237.5 212.5]","""""","9.9"
"-2","-50","[233.75 246.25 233.75]","""""","9.9"
"-1","-50","9.9","""""","9.9"
"0","-50","[233.75 246.25 233.75]","""""","9.9"
"1","-50","[212.5 237.5 212.5]","""""","9.9"
"2","-50","[191.25 228.75 191.25]","""""","9.9"
"3","-50","[170 220 170]","""""","9.9"
"4","-50","[148.75 211.25 148.75]","""""","9.9"
"5","-50","[127.5 202.5 127.5]","""""","9.9"
"6","-50","[106.25 193.75 106.25]","""""","9.9"
"7","-50","[85 185 85]","""""","9.9"
"8","-50","[63.75 176.25 63.75]","""""","9.9"
"9","-50","[42.5 167.5 42.5]","""""","9.9"
"10","-50","[21.25 158.75 21.25]","""""","9.9"
"11","-50","[0 150 0]","""""","9.9"
"12","-50","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"13","-50","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"14","-50","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"15","-50","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"16","-50","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"17","-50","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"18","-50","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"19","-50","[148.75 211.25 148.75]","""""","9.9"
"20","-50","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"21","-50","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"22","-50","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"23","-50","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"24","-50","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"25","-50","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"26","-50","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"27","-50","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"28","-50","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"29","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"30","-50","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"31","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"32","-50","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"33","-50","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"34","-50","0","""""","9.9"
"35","-50","0","""""","9.9"
"36","-50","0","""""","9.9"
"37","-50","0","""""","9.9"
"38","-50","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"39","-50","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"40","-50","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"41","-50","[42.5 167.5 42.5]","""""","9.9"
"42","-50","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"43","-50","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"44","-50","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"45","-50","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"46","-50","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"47","-50","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"48","-50","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"49","-50","[127.5 202.5 127.5]","""""","9.9"
"50","-50","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"51","-50","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"52","-50","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"53","-50","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"54","-50","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"55","-50","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"56","-50","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"57","-50","[42.5 167.5 42.5]","""""","9.9"
"58","-50","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"59","-50","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"60","-50","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"61","-50","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"62","-50","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"63","-50","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"64","-50","[21.25 158.75 21.25]","""""","9.9"
"-64","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-63","-51","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-62","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-61","-51","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-60","-51","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-59","-51","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-58","-51","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-57","-51","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-56","-51","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-55","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-54","-51","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-53","-51","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-52","-51","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-51","-51","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-50","-51","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-49","-51","[148.75 211.25 148.75]","""""","9.9"
"-48","-51","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-47","-51","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-46","-51","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-45","-51","[191.25 228.75 191.25]","""""","9.9"
"-44","-51","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-43","-51","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-42","-51","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-41","-51","[148.75 211.25 148.75]","""""","9.9"
"-40","-51","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-39","-51","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-38","-51","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-37","-51","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-36","-51","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-35","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-34","-51","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-33","-51","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-32","-51","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-31","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-30","-51","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-29","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-28","-51","[42.5 167.5 42.5]","""""","9.9"
"-27","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-26","-51","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-25","-51","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-24","-51","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-23","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-22","-51","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-21","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-20","-51","[42.5 167.5 42.5]","""""","9.9"
"-19","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-18","-51","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-17","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-16","-51","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-15","-51","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-14","-51","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-13","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-12","-51","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-11","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-10","-51","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-9","-51","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-8","-51","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-7","-51","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-6","-51","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-5","-51","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-4","-51","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-3","-51","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-2","-51","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-1","-51","[233.75 246.25 233.75]","""""","9.9"
"0","-51","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"1","-51","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"2","-51","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"3","-51","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"4","-51","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"5","-51","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"6","-51","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"7","-51","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"8","-51","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"9","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"10","-51","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"11","-51","[42.5 167.5 42.5]","""""","9.9"
"12","-51","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"13","-51","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"14","-51","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"15","-51","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"16","-51","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"17","-51","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"18","-51","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"19","-51","[127.5 202.5 127.5]","""""","9.9"
"20","-51","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"21","-51","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"22","-51","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"23","-51","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"24","-51","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"25","-51","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"26","-51","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"27","-51","[42.5 167.5 42.5]","""""","9.9"
"28","-51","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"29","-51","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"30","-51","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"31","-51","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"32","-51","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"33","-51","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"34","-51","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"35","-51","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"36","-51","0","""""","9.9"
"37","-51","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"38","-51","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"39","-51","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"40","-51","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"41","-51","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"42","-51","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"43","-51","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"44","-51","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"45","-51","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"46","-51","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"47","-51","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"48","-51","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"49","-51","[148.75 211.25 148.75]","""""","9.9"
"50","-51","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"51","-51","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"52","-51","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"53","-51","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
